# video chip

the video chip provides the following capabilities:

- high resolution (up to 800x576 at 50Hz)
- 256 out of 65536 colors at once
- tile/sprite mode
  - 32 sprites maximum
  - 3 tile tables which may be independently scrolled
- bitmap mode
  - 2, 4, 16 and 256-color options
- program processor for CPU-less register changes
- up to 1MB of memory (program and tile/sprite may only use the first 64KB)

here is some documentation for its usage.

the first 256 bytes contain the primary registers:

```
addr | meaning
 $05 | SPRTST evaluate sprites
 $08 | SETCOL set color
 $80 | HLINE horizontal line
 $81 | VLINE vertical line
 $82 | PUTCOL color fill
 $83 | BLIT perform blit

TODO: document these and corrections?

# program instruction structure

a command is 4 bytes long, and tells the video processor to do tasks without the CPU being involved.
commands run every 4 master cycles.

the first short is an address. the MSB is reserved for command type.
only the first 1024 bytes are accessible.

the second short contains data.

command types:

0: move. sets address to a 8 or 16-bit value, determined by bit 14 of address.
1: wait. wait for a certain event to happen, determined by the rest of bits:
   1VHLCc00
    |||||
    ||||cycles
    |||cursor
    ||line
    |hblank
    vblank
  you may only set one of them, otherwise it will wait forever (can be used as end of program).

# internal operation

during power-on, the chip sets its memory to 0.
this operation takes (memory*2)+4 master cycles.

afterwards, the video generation process begins.

on every cycle, the chip will output different signals depending on the current modes.

there are 4 vertical modes, and 4 horizontal ones.
two counters, known as VCOUNT and HCOUNT determine the number of cycles until the next mode.

the vertical modes are:

m | description
--|-----------------
0 | sync
1 | active
2 | upper blank
3 | lower blank

the horizontal modes are:

m | description
--|-----------------
0 | sync
1 | active
2 | pre blank/init
3 | post blank

in vertical mode 0:
- the horizontal mode is always 0 or 2.
- a 2-bit pulse type latch (VTYPE) determines whether to produce equalizing (0) or sync (1) pulses.
- a special counter keeps track of the current position in a sync pulse.
- VCOUNT is set to 5. when it reaches 0:
  - if VTYPE is 10 or 11, **go to vertical mode 2**.
  - otherwise increase VTYPE and set horizontal mode to 0.
- in horizontal mode 0:
  - HCOUNT is set to VCHSY0 if VTYPE is 00 or 10.
  - HCOUNT is set to VCHSZ1 if VTYPE is 01 or 11.
- in horizontal mode 1:
  - HCOUNT is set to VCHSZ0 if VTYPE is 00 or 10.
  - HCOUNT is set to VCHSY1 if VTYPE is 01 or 11.
- if HCOUNT is 0, set horizontal mode to 1 (if 0) or 0 and cycle VCOUNT (if 1).

in vertical mode 1:
- set HCOUNT to:
  - if 0, VCHSY0.
  - if 2, VCAHBL.
  - if 1, VCACNT.
  - if 3, 24.
- cycle HCOUNT. if it is 0, change horizontal mode:
  - if 0, go to 2.
  - if 2, go to 1.
  - if 1, go to 3.
  - if 3, go to 0 and cycle VCOUNT.
- when VCOUNT reaches 0, **go to vertical mode 3**.

in vertical modes 2 and 3:
- these are identical to mode 1, but the output is blanked and nothing happens in horizontal mode 1.
- if mode is 2 and in bitmap mode, load BMPPTR.
  - 4 master cycles.
- when VCOUNT reaches 0:
  - if mode is 2, **go to vertical mode 1**.
  - if mode is 3, **go to vertical mode 0**.

## horizontal operation

(vertical mode 0 is special - see parent section)

in horizontal mode 0:
- if vertical mode is 1:
  - in tile/sprite mode:
    - prepare tile scroll positions (~24 master cycles).
    - begin sprite evaluation (128 master cycles, 4 per sprite).
- output low.

in horizontal mode 2:
- output blank.

in horizontal mode 1:
- in bitmap mode:
  - output next color.
  - increase BMPPTR if required.

in horizontal mode 3:
- output blank.

## timings

using default values:

- PAL:
  - 952 cycles per line
  - 625 lines per frame
  - 50 frames per second
- NTSC:
  - 982 cycles per line
  - 525 lines per frame
  - 60 frames per second
